title;rank;cursor_options;emt_signals;rms_signals;time_ranges
Active current;18;response, rise_fall,  fsm_slope;MTB\fft_pos_Id_pu, MTB\pll_f_hz;meas\s:pos_Id_pu, meas\s:f_hz;0.0, 15.0, 15.0, 30.0, 30.0, 45.0, 45.0
Active power;19;response, rise_fall,  fsm_slope;MTB\P_pu_PoC, MTB\pll_f_hz;meas\s:ppoc_pu, meas\s:f_hz;0.0, 20.0, 20.0, 40.0, 40.0, 60.0, 60.0, 80.0, 80.0
Active current;19;response, rise_fall,  fsm_slope;MTB\fft_pos_Id_pu, MTB\pll_f_hz;meas\s:pos_Id_pu, meas\s:f_hz;0.0, 20.0, 20.0, 40.0, 40.0, 60.0, 60.0, 80.0, 80.0
Active power;20;min, max, response;MTB\P_pu_PoC, MTB\pll_f_hz;meas\s:ppoc_pu, meas\s:f_hz;0.0, 5.0, 5.0, 14.0
Active current;20;min, max, response;MTB\fft_pos_Id_pu, MTB\pll_f_hz;meas\s:pos_Id_pu, meas\s:f_hz;0.0, 5.0, 5.0, 14.0
Active power;21;min, max, response;MTB\P_pu_PoC, MTB\pll_f_hz;meas\s:ppoc_pu, meas\s:f_hz;0.0, 5.0, 5.0, 14.0
Active current;21;min, max, response;MTB\fft_pos_Id_pu, MTB\pll_f_hz;meas\s:pos_Id_pu, meas\s:f_hz;0.0, 5.0, 5.0, 14.0
Active power;22;min, max, response;MTB\P_pu_PoC, MTB\pll_f_hz;meas\s:ppoc_pu, meas\s:f_hz;0.0, 10.0, 9.0, 19.0
Active current;22;min, response, mean;MTB\fft_pos_Id_pu, MTB\pll_f_hz;meas\s:pos_Id_pu, meas\s:f_hz;0.0, 10.0, 9.0, 19.0
Active power;23;min, max, response;MTB\P_pu_PoC, MTB\pll_f_hz;meas\s:ppoc_pu, meas\s:f_hz;0.0, 10.0, 9.0, 19.0
Active current;23;min, max, response;MTB\fft_pos_Id_pu, MTB\pll_f_hz;meas\s:pos_Id_pu, meas\s:f_hz;0.0, 10.0, 9.0, 19.0
Active power;24;min, max, response;MTB\P_pu_PoC, MTB\pll_f_hz;meas\s:ppoc_pu, meas\s:f_hz;0.0, 5.0, 5.0, 10.0, 10.0, 15.0, 15.0, 25.0, 25.0, 35.0, 35.0
Active current;24;min, max, response;MTB\fft_pos_Id_pu, MTB\pll_f_hz;meas\s:pos_Id_pu, meas\s:f_hz;0.0, 5.0, 5.0, 10.0, 10.0, 15.0, 15.0, 25.0, 25.0, 35.0, 35.0
Active power;25;min, max, response;MTB\P_pu_PoC, MTB\pll_f_hz;meas\s:ppoc_pu, meas\s:f_hz;0.0, 5.0, 5.0, 10.0, 10.0, 15.0, 15.0, 25.0, 25.0, 35.0, 35.0
Active current;25;min, max, response;MTB\fft_pos_Id_pu, MTB\pll_f_hz;meas\s:pos_Id_pu, meas\s:f_hz;0.0, 5.0, 5.0, 10.0, 10.0, 15.0, 15.0, 25.0, 25.0, 35.0, 35.0
Active power;28;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 20.0, 20.0, 40.0, 40.0, 80.0, 80.0
Reactive power;28;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 20.0, 20.0, 40.0, 40.0, 80.0, 80.0
Active current;28;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 20.0, 20.0, 40.0, 40.0, 80.0, 80.0
Reactive current;28;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 20.0, 20.0, 40.0, 40.0, 80.0, 80.0
Active power;30;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 20.0, 20.0, 40.0, 40.0, 80.0, 80.0
Reactive power;30;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 20.0, 20.0, 40.0, 40.0, 80.0, 80.0
Active current;30;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 20.0, 20.0, 40.0, 40.0, 80.0, 80.0
Reactive current;30;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 20.0, 20.0, 40.0, 40.0, 80.0, 80.0
Active power;31;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 20.0, 20.0, 40.0, 40.0, 80.0, 80.0
Reactive power;31;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 20.0, 20.0, 40.0, 40.0, 80.0, 80.0
Active current;31;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 20.0, 20.0, 40.0, 40.0, 80.0, 80.0
Reactive current;31;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 20.0, 20.0, 40.0, 40.0, 80.0, 80.0
Active power;32;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;32;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;32;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;32;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;34;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;34;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;34;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;34;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;36;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;36;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;36;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;36;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;37;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;37;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active power;38;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Reactive power;38;response,  rise_fall, qu_slope;MTB\Q_pu_PoC, MTB\meas_Vag_pu;meas\s:qpoc_pu, meas\s:Vag_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Active current;38;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Reactive current;38;response,  rise_fall, qu_slope;MTB\fft_pos_Iq_pu, MTB\meas_Vag_pu;meas\s:pos_Iq_pu, meas\s:Vag_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Reactive power;38;overshoot, settling;MTB\Q_pu_PoC, MTB\meas_Vag_pu;meas\s:qpoc_pu, meas\s:Vag_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Reactive current;38;overshoot, settling;MTB\fft_pos_Iq_pu, MTB\meas_Vag_pu;meas\s:pos_Iq_pu, meas\s:Vag_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Active power;39;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Reactive power;39;response,  rise_fall, qu_slope;MTB\Q_pu_PoC, MTB\meas_Vag_pu;meas\s:qpoc_pu, meas\s:Vag_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Active current;39;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Reactive current;39;response,  rise_fall, qu_slope;MTB\fft_pos_Iq_pu, MTB\meas_Vag_pu;meas\s:pos_Iq_pu, meas\s:Vag_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Reactive power;39;overshoot, settling;MTB\Q_pu_PoC, MTB\meas_Vag_pu;meas\s:qpoc_pu, meas\s:Vag_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Reactive current;39;overshoot, settling;MTB\fft_pos_Iq_pu, MTB\meas_Vag_pu;meas\s:pos_Iq_pu, meas\s:Vag_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Active power;40;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Reactive power;40;response,  rise_fall, qu_slope;MTB\Q_pu_PoC, MTB\meas_Vag_pu;meas\s:qpoc_pu, meas\s:Vag_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Active current;40;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Reactive current;40;response,  rise_fall, qu_slope;MTB\fft_pos_Iq_pu, MTB\meas_Vag_pu;meas\s:pos_Iq_pu, meas\s:Vag_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Reactive power;40;overshoot, settling;MTB\Q_pu_PoC, MTB\meas_Vag_pu;meas\s:qpoc_pu, meas\s:Vag_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Reactive current;40;overshoot, settling;MTB\fft_pos_Iq_pu, MTB\meas_Vag_pu;meas\s:pos_Iq_pu, meas\s:Vag_pu;0.0, 7.0, 7.0, 14.0, 14.0, 21.0, 21.0, 28.0, 28.0, 35.0, 35.0, 42.0, 42.0, 49.0, 49.0, 56.0, 56.0, 63.0, 63.0, 70.0, 70.0, 77.0, 77.0
Active power;41;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;2.0, 8.0, 8.0, 20.0, 20.0, 26.0, 26.0, 40.0, 40.0, 46.0, 46.0, 51.0, 51.0, 65.0, 65.0, 71.0, 71.0, 73.0, 73.0
Reactive power;41;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;2.0, 8.0, 8.0, 20.0, 20.0, 26.0, 26.0, 40.0, 40.0, 46.0, 46.0, 51.0, 51.0, 65.0, 65.0, 71.0, 71.0, 73.0, 73.0
Active current;41;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;2.0, 8.0, 8.0, 20.0, 20.0, 26.0, 26.0, 40.0, 40.0, 46.0, 46.0, 51.0, 51.0, 65.0, 65.0, 71.0, 71.0, 73.0, 73.0
Reactive current;41;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;2.0, 8.0, 8.0, 20.0, 20.0, 26.0, 26.0, 40.0, 40.0, 46.0, 46.0, 51.0, 51.0, 65.0, 65.0, 71.0, 71.0, 73.0, 73.0
Active power;42;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;2.0, 4.4, 4.4, 9.4, 9.4, 10.6, 10.6
Reactive power;42;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;2.0, 4.4, 4.4, 9.4, 9.4, 10.6, 10.6
Active current;42;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;2.0, 4.4, 4.4, 9.4, 9.4, 10.6, 10.6
Reactive current;42;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;2.0, 4.4, 4.4, 9.4, 9.4, 10.6, 10.6
Active power;43;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;43;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;43;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;43;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;44;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;44;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;44;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;44;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;45;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;45;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;45;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;45;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;46;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;46;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;46;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;46;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;47;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;47;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;47;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;47;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;48;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;48;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;48;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;48;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;49;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;49;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;49;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;49;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;50;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;50;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;50;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;50;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;51;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;51;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;51;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;51;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;52;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;52;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;52;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;52;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;53;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 30.0, 30.0, 60.0, 60.0, 90.0, 90.0
Reactive power;53;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 30.0, 30.0, 60.0, 60.0, 90.0, 90.0
Active current;53;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 30.0, 30.0, 60.0, 60.0, 90.0, 90.0
Reactive current;53;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 30.0, 30.0, 60.0, 60.0, 90.0, 90.0
Active power;54;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 30.0, 30.0, 60.0, 60.0, 90.0, 90.0
Reactive power;54;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 30.0, 30.0, 60.0, 60.0, 90.0, 90.0
Active current;54;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 30.0, 30.0, 60.0, 60.0, 90.0, 90.0
Reactive current;54;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 30.0, 30.0, 60.0, 60.0, 90.0, 90.0
Active power;55;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 30.0, 30.0, 60.0, 60.0, 90.0, 90.0
